,Date,Low,High,Close,Open
1238,2014-09-29,22.21,23.49,22.57,22.97
1237,2016-10-17,4.58,4.79,4.73,4.68
1236,2015-11-25,10.0,10.45,10.23,10.0
1235,2017-10-03,4.16,4.3,4.19,4.27
1234,2015-05-15,15.8,17.91,17.87,16.39
1233,2018-01-12,4.87,5.08,4.9,4.98
1232,2017-11-13,5.38,5.65,5.56,5.41
1231,2017-05-04,4.04,4.24,4.04,4.24
1230,2017-04-20,4.07,4.3,4.27,4.1
1229,2015-04-14,21.94,23.5,22.89,22.23
1228,2017-06-02,5.54,5.77,5.63,5.72
1227,2016-06-24,4.8,5.375,5.32,4.95
1226,2016-05-24,5.0902,5.37,5.17,5.33
1225,2015-08-27,15.76,16.38,16.16,16.0
1224,2014-08-18,20.8401,21.4399,21.03,21.09
1223,2018-08-23,11.121,11.35,11.17,11.28
1222,2018-03-23,5.26,5.44,5.31,5.39
1221,2015-11-13,10.9,11.75,11.01,11.61
1220,2016-01-19,4.28,4.68,4.4,4.63
1219,2014-08-29,20.95,21.725,21.14,21.2
1218,2017-11-20,5.31,5.62,5.5,5.55
1217,2014-02-26,33.3213,35.25,34.93,33.69
1216,2017-09-28,4.28,4.39,4.31,4.32
1215,2015-06-12,16.73,17.06,16.95,17.0
1214,2015-03-17,18.56,19.14,18.8,18.58
1213,2016-01-26,4.15,4.52,4.41,4.2
1212,2013-11-01,32.1,37.0,36.2,35.0
1211,2014-06-11,27.15,27.62,27.57,27.15
1210,2016-04-26,6.67,7.19,6.9,7.0
1209,2014-02-21,35.04,35.9599,35.17,35.51
1208,2017-08-07,4.5,4.75,4.6,4.71
1207,2014-01-28,36.111,38.19,36.49,38.04
1206,2016-03-07,6.04,6.58,6.55,6.06
1205,2017-01-31,4.75,4.88,4.87,4.83
1204,2017-12-14,5.21,5.57,5.3,5.5
1203,2018-02-05,4.5,4.71,4.51,4.63
1202,2017-01-25,5.05,5.1999,5.1,5.07
1201,2017-12-08,5.911,6.115,5.94,6.07
1200,2018-07-03,8.07,8.39,8.18,8.26
1199,2017-07-18,5.53,5.74,5.58,5.62
1198,2014-04-21,31.5,32.68,31.5,31.81
1197,2016-02-19,5.02,5.23,5.21,5.21
1196,2014-12-09,16.9001,17.57,17.48,17.1
1195,2014-03-03,35.04,36.25,35.38,35.4
1194,2015-03-25,18.88,20.01,19.05,19.88
1193,2017-04-12,3.97,4.17,4.05,4.17
1192,2016-03-28,5.69,6.13,6.05,5.97
1191,2014-08-11,22.31,22.96,22.66,22.57
1190,2016-02-04,4.04,4.28,4.2,4.09
1189,2017-06-01,5.68,5.94,5.78,5.71
1188,2014-11-21,22.12,23.44,22.22,23.44
1187,2018-09-11,10.705,11.13,11.09,10.79
1186,2016-02-09,3.97,4.09,4.0,4.04
1185,2017-07-11,5.43,5.61,5.57,5.43
1184,2018-03-12,5.32,5.65,5.56,5.49
1183,2015-06-11,16.7,17.17,17.02,17.05
1182,2015-12-07,9.85,10.2769,9.92,10.13
1181,2017-10-26,3.92,4.04,3.94,3.98
1180,2017-02-02,4.65,4.85,4.68,4.76
1179,2016-12-09,7.51,8.34,8.07,7.51
1178,2017-07-07,5.57,5.7,5.58,5.67
1177,2014-05-02,27.81,29.0,28.86,27.82
1176,2014-10-16,17.028,17.9,17.28,17.25
1175,2015-08-31,16.554,17.16,16.91,16.76
1174,2015-12-01,10.0,10.3723,10.06,10.28
1173,2015-05-29,18.07,18.87,18.36,18.41
1172,2017-06-23,5.38,5.58,5.41,5.5
1171,2016-11-11,4.9,5.18,5.07,5.1
1170,2017-07-03,5.88,6.37,6.28,5.95
1169,2016-05-09,6.29,6.51,6.47,6.42
1168,2017-01-13,5.55,5.76,5.59,5.66
1167,2014-07-14,24.25,25.0,24.5,24.48
1166,2018-05-09,6.32,6.53,6.34,6.51
1165,2016-06-10,4.96,5.27,5.05,5.22
1164,2017-02-27,4.21,4.37,4.3,4.27
1163,2014-02-14,36.648,37.82,36.96,37.82
1162,2017-05-24,5.18,6.07,5.5,5.6
1161,2018-04-12,5.68,5.85,5.7,5.75
1160,2018-02-12,4.5604,4.78,4.77,4.7
1159,2016-01-25,4.14,4.56,4.16,4.52
1158,2016-10-10,5.28,5.4586,5.4,5.29
1157,2013-11-21,34.28,35.3,35.19,34.95
1156,2014-02-25,32.8,33.975,33.31,33.65
1155,2017-05-22,3.97,4.23,4.19,4.04
1154,2016-12-02,5.75,6.0,5.9,5.82
1153,2018-06-29,8.36,8.6699,8.41,8.57
1152,2018-03-15,5.37,5.54,5.53,5.4
1151,2016-02-18,4.91,5.28,5.22,5.07
1150,2018-07-16,7.95,8.2899,8.1,8.17
1149,2015-03-10,17.88,18.42,18.29,18.01
1148,2018-03-07,4.725,4.96,4.92,4.85
1147,2014-05-21,25.18,26.13,25.39,26.02
1146,2017-03-16,3.98,4.16,4.1,3.98
1145,2018-06-26,8.4631,8.8,8.76,8.53
1144,2017-12-05,5.89,6.13,6.05,6.07
1143,2014-03-11,33.7,34.9,34.1,34.83
1142,2015-05-06,16.25,16.8484,16.42,16.66
1141,2018-07-30,6.561,6.9,6.62,6.75
1140,2015-12-09,9.77,10.1,9.89,9.95
1139,2018-04-03,5.56,5.75,5.67,5.65
1138,2014-11-07,20.46,22.055,21.93,20.53
1137,2016-06-17,4.6,4.91,4.89,4.6
1136,2016-05-31,5.16,5.43,5.38,5.2
1135,2014-08-07,21.93,22.45,22.1,22.23
1134,2015-12-17,7.16,7.88,7.17,7.76
1133,2014-05-28,26.82,27.78,26.87,27.63
1132,2017-03-03,4.05,4.26,4.12,4.21
1131,2015-07-10,17.88,18.66,18.4,18.0
1130,2017-08-14,4.38,4.65,4.64,4.49
1129,2015-01-13,17.07,18.63,17.22,18.43
1128,2014-04-09,32.17,33.5,32.8,33.22
1127,2014-05-14,26.7,27.5,26.92,27.07
1126,2015-04-02,18.67,20.34,20.12,18.67
1125,2018-08-28,11.12,11.36,11.16,11.24
1124,2014-10-29,16.86,17.49,17.07,17.42
1123,2016-11-17,5.915,6.14,5.93,5.93
1122,2015-01-15,17.25,17.89,17.46,17.77
1121,2018-02-09,4.47,4.9,4.67,4.9
1120,2016-09-12,5.06,5.1999,5.15,5.09
1119,2015-09-29,13.96,15.15,14.22,15.11
1118,2015-11-19,10.85,11.05,10.88,10.95
1117,2015-09-21,15.77,16.38,15.87,16.1
1116,2016-02-10,3.97,4.25,4.01,4.03
1115,2014-01-03,41.78,45.18,42.66,44.79
1114,2017-08-31,4.02,4.17,4.06,4.17
1113,2017-05-31,5.61,5.83,5.76,5.69
1112,2015-03-16,18.5401,19.25,18.68,18.97
1111,2014-06-27,29.0,30.38,29.0,29.37
1110,2017-04-28,4.11,4.37,4.12,4.33
1109,2018-07-06,8.45,8.75,8.48,8.57
1108,2017-09-08,4.08,4.25,4.23,4.2
1107,2016-10-13,4.66,4.9,4.67,4.8
1106,2015-03-20,18.71,19.82,18.81,19.57
1105,2018-03-20,5.37,5.7,5.4,5.64
1104,2017-12-28,4.83,5.12,5.07,4.98
1103,2018-08-13,11.3398,12.268,12.02,11.38
1102,2016-08-05,5.3,5.65,5.53,5.3
1101,2015-12-04,10.04,10.41,10.29,10.12
1100,2016-04-07,5.65,5.97,5.69,5.89
1099,2018-09-25,10.75,11.36,10.89,11.36
1098,2014-06-23,29.19,30.35,29.44,30.2
1097,2013-11-26,38.71,40.3,40.06,39.1
1096,2015-10-02,14.08,15.3,15.14,14.52
1095,2017-08-22,4.06,4.21,4.15,4.17
1094,2017-08-01,5.33,5.57,5.55,5.43
1093,2016-01-29,4.16,4.359,4.32,4.17
1092,2018-05-21,7.48,8.41,7.56,8.25
1091,2018-01-31,4.715,4.96,4.76,4.94
1090,2018-07-05,8.131,8.63,8.6,8.23
1089,2014-08-14,21.307,22.25,21.58,21.41
1088,2015-04-17,21.96,22.474,22.37,22.32
1087,2016-10-07,5.19,5.379,5.23,5.36
1086,2016-09-06,5.25,5.388,5.3,5.29
1085,2017-05-26,5.38,5.69,5.68,5.57
1084,2014-10-23,16.69,17.289,16.75,17.02
1083,2015-03-27,18.22,18.75,18.63,18.63
1082,2015-08-21,16.08,16.53,16.2,16.18
1081,2014-01-24,37.0,38.4,37.95,38.0
1080,2018-06-18,8.37,8.75,8.43,8.66
1079,2014-09-12,21.79,22.83,22.65,21.89
1078,2018-03-08,4.69,4.98,4.72,4.93
1077,2016-12-14,7.12,7.54,7.17,7.52
1076,2014-03-19,34.82,36.0,34.98,35.84
1075,2014-12-12,17.01,17.9,17.64,17.02
1074,2017-06-19,5.65,5.93,5.85,5.77
1073,2016-07-21,5.88,6.14,5.88,6.03
1072,2014-07-03,27.0,27.99,27.26,27.5
1071,2018-03-02,4.68,4.895,4.87,4.8
1070,2014-01-15,38.54,39.82,39.4,38.76
1069,2016-03-08,5.85,6.5899,5.87,6.47
1068,2014-12-18,19.07,19.8,19.2,19.64
1067,2015-01-09,17.9,19.52,18.19,19.46
1066,2018-02-26,4.76,4.87,4.78,4.87
1065,2017-08-09,4.4512,4.63,4.6,4.49
1064,2013-11-14,33.54,34.25,33.65,34.15
1063,2017-06-13,5.77,5.99,5.94,5.87
1062,2015-07-16,18.2,18.5295,18.26,18.34
1061,2017-07-20,5.4,5.62,5.55,5.58
1060,2014-01-06,42.76,45.0,42.98,44.67
1059,2014-08-26,22.01,22.385,22.2,22.34
1058,2016-12-13,7.2601,7.66,7.5,7.6
1057,2014-02-11,38.19,39.48,39.15,38.55
1056,2014-09-09,21.17,22.36,21.33,22.05
1055,2017-01-27,4.99,5.07,5.06,5.01
1054,2014-06-05,26.26,27.31,26.9,27.05
1053,2018-08-10,10.91,11.43,11.38,11.04
1052,2017-10-12,3.92,4.04,3.94,4.03
1051,2015-06-23,16.62,17.27,16.96,16.69
1050,2018-07-23,7.2,7.78,7.26,7.74
1049,2016-10-04,5.04,5.21,5.06,5.21
1048,2015-12-14,7.41,8.3691,7.51,8.11
1047,2017-07-26,5.26,5.52,5.38,5.46
1046,2018-04-20,5.7,5.89,5.72,5.82
1045,2016-09-22,4.98,5.1,5.02,4.98
1044,2014-07-29,20.79,21.24,21.11,21.0
1043,2015-04-21,22.05,23.03,22.48,22.66
1042,2016-09-23,5.0,5.15,5.09,5.0
1041,2016-12-28,6.39,6.7198,6.45,6.69
1040,2015-07-28,17.67,18.15,18.0,18.15
1039,2014-04-16,30.7,31.58,31.02,31.01
1038,2014-04-28,29.0,30.14,29.87,30.0
1037,2015-09-01,16.36,16.99,16.44,16.66
1036,2016-10-06,5.18,5.38,5.35,5.18
1035,2015-11-23,10.42,10.85,10.45,10.73
1034,2014-07-18,22.23,22.74,22.48,22.37
1033,2014-09-24,23.03,23.72,23.5,23.15
1032,2018-02-20,4.83,5.08,4.85,5.01
1031,2016-03-03,5.42,6.04,5.89,5.42
1030,2015-03-30,18.55,19.5,19.03,18.67
1029,2017-03-20,3.95,4.14,4.0,4.14
1028,2017-06-12,5.8,5.99,5.84,5.83
1027,2013-12-11,37.62,39.45,38.28,39.45
1026,2015-09-15,16.73,17.35,17.17,16.77
1025,2016-10-25,4.95,5.15,5.06,5.12
1024,2017-11-29,5.48,5.81,5.8,5.48
1023,2014-02-28,35.41,36.3,35.81,36.01
1022,2017-06-14,5.73,5.99,5.98,5.92
1021,2015-05-26,17.39,17.9499,17.79,17.76
1020,2015-11-09,11.91,12.43,12.02,12.36
1019,2016-03-10,5.62,5.9,5.71,5.88
1018,2015-06-08,16.57,17.41,16.91,16.57
1017,2018-05-14,6.38,6.51,6.49,6.38
1016,2016-11-14,5.14,5.39,5.38,5.15
1015,2014-03-27,31.01,32.01,31.97,31.92
1014,2017-11-15,5.01,5.5,5.02,5.48
1013,2017-03-15,3.86,4.01,3.98,3.94
1012,2016-04-05,5.74,6.13,5.85,6.08
1011,2014-05-22,25.16,26.37,26.16,25.33
1010,2018-05-10,6.31,6.585,6.4,6.32
1009,2016-02-23,5.19,5.35,5.26,5.35
1008,2017-02-09,3.85,4.25,4.21,3.85
1007,2016-04-28,6.84,7.98,7.54,6.93
1006,2015-02-27,18.41,18.88,18.42,18.62
1005,2015-09-23,15.26,15.81,15.77,15.53
1004,2015-03-06,18.06,18.79,18.15,18.52
1003,2015-04-13,21.69,22.44,22.28,22.1
1002,2018-10-03,10.17,10.41,10.37,10.29
1001,2015-05-08,15.9,16.22,15.93,16.21
1000,2016-10-05,5.07,5.39,5.27,5.1
999,2015-07-17,17.77,18.38,17.93,18.25
998,2018-08-01,7.7,9.8,9.58,7.9
997,2015-07-06,16.77,17.57,17.3,16.86
996,2015-06-02,17.71,18.15,17.76,17.8
995,2016-02-22,5.225,5.38,5.32,5.37
994,2018-09-07,10.71,11.38,10.83,11.2
993,2018-04-18,5.78,5.94,5.81,5.84
992,2016-06-06,5.167,5.3799,5.3,5.33
991,2017-11-28,5.23,5.55,5.49,5.25
990,2014-03-24,33.2,34.81,33.86,34.5
989,2016-07-26,5.91,6.135,5.92,6.04
988,2014-10-20,17.07,17.55,17.41,17.21
987,2018-02-21,4.71,4.92,4.73,4.87
986,2014-04-08,32.43,34.1575,33.21,33.95
985,2016-01-08,4.02,5.15,4.22,5.12
984,2016-02-17,4.8,5.33,5.03,4.85
983,2015-06-30,16.8084,17.1,16.87,17.02
982,2018-04-10,5.61,5.85,5.76,5.67
981,2018-06-20,8.58,8.83,8.65,8.68
980,2017-03-30,4.31,4.47,4.37,4.4
979,2016-05-12,5.62,6.0,5.77,6.0
978,2018-05-08,6.36,6.58,6.48,6.56
977,2014-11-11,20.7,21.48,21.39,20.95
976,2017-06-16,5.57,5.87,5.75,5.87
975,2017-02-23,4.19,4.3,4.21,4.29
974,2014-06-13,27.3,28.12,27.73,27.99
973,2014-10-31,18.245,18.71,18.44,18.42
972,2017-11-01,3.62,3.83,3.68,3.63
971,2016-04-20,5.82,6.08,6.05,5.82
970,2014-11-26,21.82,23.04,22.01,22.75
969,2014-01-02,43.78,46.87,43.78,46.87
968,2017-06-21,5.32,5.8,5.41,5.79
967,2016-11-09,4.69,5.06,4.99,4.69
966,2013-11-11,33.92,35.35,34.24,35.35
965,2018-08-15,10.8,11.63,10.94,11.63
964,2016-09-16,4.8,5.05,4.95,4.84
963,2017-12-22,5.34,5.45,5.37,5.44
962,2018-09-27,10.731,10.97,10.93,10.82
961,2016-12-15,6.805,7.3816,6.99,7.13
960,2014-03-28,31.66,33.0,32.68,32.0
959,2015-10-27,10.87,11.5,10.99,11.4
958,2018-06-05,7.85,8.04,7.99,7.87
957,2018-01-03,4.83,5.08,4.85,5.04
956,2015-02-02,17.83,18.67,18.67,18.26
955,2014-02-12,37.25,39.38,37.46,39.22
954,2016-04-01,5.77,6.25,6.22,5.81
953,2018-06-22,8.4,8.76,8.7,8.55
952,2014-12-17,18.74,20.01,19.69,18.77
951,2015-04-09,21.73,22.8,22.66,22.02
950,2016-08-04,5.28,5.43,5.3,5.37
949,2015-11-27,10.14,10.31,10.14,10.23
948,2016-12-20,6.75,7.19,7.15,6.85
947,2017-07-24,5.21,5.34,5.27,5.22
946,2015-06-22,16.58,16.95,16.66,16.95
945,2017-11-06,3.55,3.85,3.77,3.55
944,2017-08-08,4.47,4.68,4.54,4.67
943,2015-03-31,18.74,19.57,19.05,19.03
942,2016-09-19,4.91,5.07,4.93,4.95
941,2014-07-16,22.75,24.216,22.88,23.82
940,2016-01-20,4.09,4.6,4.54,4.33
939,2016-04-19,5.77,6.09,5.83,6.03
938,2014-01-14,37.6,39.669,38.18,39.6
937,2015-04-07,21.0917,22.36,21.74,21.25
936,2015-11-17,10.91,11.41,10.99,11.41
935,2018-01-16,4.55,5.01,4.74,5.01
934,2014-10-28,16.81,17.5,17.42,16.82
933,2013-12-30,43.6,46.28,45.98,43.6
932,2017-05-03,4.12,4.3,4.21,4.25
931,2016-02-16,4.52,4.99,4.78,4.52
930,2014-03-04,35.29,36.5,36.25,35.74
929,2018-06-07,8.23,8.56,8.35,8.31
928,2013-12-19,40.22,43.6,40.25,43.51
927,2017-06-26,5.41,5.73,5.67,5.41
926,2016-04-22,5.91,6.34,6.34,5.91
925,2017-09-26,4.24,4.36,4.27,4.25
924,2015-04-10,21.87,22.75,22.18,22.75
923,2018-06-19,8.1349,8.74,8.66,8.38
922,2017-06-06,5.22,5.6,5.36,5.59
921,2014-06-03,26.5,27.93,27.57,26.77
920,2017-04-21,4.12,4.28,4.24,4.25
919,2015-04-16,22.0,22.93,22.44,22.34
918,2018-09-28,10.84,11.21,11.1,10.89
917,2014-12-11,16.59,17.88,17.13,17.19
916,2017-09-05,4.02,4.25,4.11,4.19
915,2018-01-24,4.85,5.02,4.99,4.98
914,2015-10-21,12.12,12.48,12.22,12.33
913,2016-06-20,4.9586,5.18,5.06,4.96
912,2016-04-06,5.76,6.08,5.92,5.87
911,2015-01-20,17.68,18.5,18.43,18.22
910,2015-08-25,15.69,16.63,15.73,16.1
909,2016-06-02,5.31,5.44,5.38,5.31
908,2014-05-19,26.72,27.44,26.75,27.1
907,2018-08-17,10.89,11.3,11.28,11.12
906,2018-06-15,8.16,8.85,8.74,8.16
905,2014-04-22,31.0,31.71,31.44,31.48
904,2018-01-22,4.8,4.98,4.95,4.92
903,2016-06-13,4.8,5.09,4.81,5.03
902,2015-02-25,18.47,19.25,18.52,18.94
901,2018-07-26,6.72,7.18,6.76,7.12
900,2014-06-18,29.36,30.39,29.69,29.72
899,2017-05-12,3.87,3.98,3.9,3.93
898,2017-09-19,4.11,4.26,4.19,4.17
897,2017-08-30,4.08,4.17,4.11,4.15
896,2015-10-07,12.005,12.9799,12.04,12.7
895,2014-08-04,20.67,21.59,21.53,21.0
894,2017-02-15,4.21,4.35,4.27,4.3
893,2016-10-14,4.6201,4.78,4.66,4.68
892,2016-07-07,5.29,5.516,5.34,5.34
891,2017-10-23,3.91,4.13,3.95,4.0
890,2016-06-08,5.42,5.58,5.55,5.54
889,2017-04-06,4.03,4.19,4.15,4.11
888,2017-02-10,4.2,4.54,4.2,4.38
887,2015-07-24,17.88,18.5,18.35,18.05
886,2013-11-04,34.69,36.8,35.35,36.8
885,2014-02-19,35.51,37.01,35.81,36.9
884,2013-11-05,34.821,35.5,35.35,35.11
883,2017-10-31,3.6,3.74,3.61,3.71
882,2015-10-30,11.15,11.59,11.41,11.18
881,2015-04-29,17.17,18.595,17.85,18.5
880,2015-06-18,16.65,17.34,17.12,16.68
879,2014-12-23,19.81,20.84,20.02,19.89
878,2016-01-06,7.36,7.71,7.57,7.61
877,2015-07-13,18.4652,18.95,18.71,18.62
876,2016-04-18,5.88,6.05,6.0,5.93
875,2018-07-10,8.53,8.71,8.59,8.71
874,2016-06-30,5.15,5.39,5.35,5.32
873,2018-05-29,7.52,7.92,7.65,7.71
872,2017-04-17,3.97,4.13,4.1,4.06
871,2015-10-23,11.4,12.24,11.64,12.24
870,2014-09-17,22.1,23.17,22.45,23.11
869,2015-04-06,19.7,21.42,21.28,19.7
868,2016-09-02,5.29,5.4,5.33,5.38
867,2014-12-26,19.361,20.702,19.46,20.49
866,2018-05-04,5.96,6.38,6.21,6.07
865,2014-07-25,20.61,21.0,20.67,20.71
864,2017-11-10,5.2,5.49,5.37,5.37
863,2015-03-05,18.35,18.728,18.63,18.61
862,2016-11-28,5.7,6.04,5.77,6.04
861,2017-10-17,4.03,4.24,4.23,4.07
860,2014-01-08,38.69,41.5,39.01,41.23
859,2016-03-04,5.82,6.36,6.12,5.92
858,2016-06-21,4.91,5.21,4.98,5.14
857,2014-04-10,31.17,32.98,31.85,32.76
856,2015-03-12,18.46,18.98,18.94,18.47
855,2015-04-30,17.4,18.43,18.26,17.85
854,2018-04-19,5.76,5.96,5.85,5.83
853,2014-06-16,27.75,28.69,28.52,27.9
852,2017-05-15,3.86,3.98,3.93,3.9
851,2017-10-25,3.91,3.98,3.97,3.93
850,2016-03-18,5.97,6.32,6.28,6.08
849,2015-08-17,15.87,16.29,16.2,16.14
848,2013-12-17,40.82,42.43,42.4,41.41
847,2018-06-08,8.09,8.42,8.22,8.35
846,2014-08-01,20.74,21.1,21.0,21.02
845,2016-09-21,4.88,5.05,4.95,4.99
844,2015-08-05,16.92,17.71,17.15,17.4
843,2014-12-24,19.89,20.475,20.22,20.0
842,2014-09-23,22.57,23.41,23.08,23.19
841,2014-12-10,16.8235,17.47,16.97,17.47
840,2015-07-15,18.26,18.92,18.3,18.74
839,2015-03-23,18.69,20.16,19.84,18.72
838,2018-09-26,10.81,11.11,10.82,10.9
837,2015-02-04,18.79,19.45,19.19,18.92
836,2014-11-12,21.19,22.93,22.65,21.23
835,2017-01-03,6.3,6.5967,6.49,6.36
834,2015-04-27,20.55,21.8,21.69,21.25
833,2017-01-18,5.0,5.18,5.17,5.12
832,2016-09-14,4.755,4.89,4.84,4.89
831,2017-04-11,4.15,4.24,4.21,4.2
830,2017-03-27,3.88,3.98,3.96,3.89
829,2018-05-23,7.25,7.64,7.57,7.32
828,2014-08-27,21.4628,22.35,21.93,22.14
827,2015-11-12,11.55,11.93,11.74,11.69
826,2017-12-18,5.33,5.58,5.57,5.5
825,2016-04-27,6.78,7.34,6.91,6.92
824,2015-10-29,10.94,11.37,11.2,11.07
823,2016-05-23,5.22,5.47,5.3,5.37
822,2014-01-22,38.251,38.6695,38.43,38.5
821,2017-01-06,5.82,6.29,5.83,6.29
820,2014-05-08,25.56,26.82,25.79,25.79
819,2016-01-12,4.6,5.03,4.93,4.6
818,2014-10-17,17.1,17.74,17.28,17.47
817,2018-02-28,4.95,5.12,5.05,4.99
816,2015-06-03,17.4,18.08,17.67,17.77
815,2014-10-07,15.98,19.35,16.44,19.07
814,2015-11-02,11.3,11.79,11.74,11.4
813,2018-04-04,5.5598,5.7763,5.75,5.58
812,2016-08-19,5.28,5.41,5.3,5.28
811,2014-02-27,34.5,36.1,35.97,34.9
810,2017-12-26,5.32,5.47,5.42,5.32
809,2018-02-22,4.699,4.85,4.75,4.73
808,2013-12-03,42.22,43.69,43.13,43.5
807,2018-07-11,8.38,8.65,8.46,8.56
806,2016-11-21,5.87,6.119,6.02,5.94
805,2015-08-24,14.78,16.0,15.81,15.55
804,2016-06-09,5.28,5.56,5.29,5.49
803,2014-09-22,22.79,23.88,23.32,23.75
802,2018-06-21,8.61,8.93,8.71,8.66
801,2017-08-15,4.35,4.659,4.36,4.63
800,2017-03-24,3.9,3.98,3.95,3.98
799,2015-04-22,21.58,22.5,22.05,22.46
798,2013-11-18,34.28,38.32,37.64,34.75
797,2016-04-04,6.14,6.39,6.2,6.24
796,2018-02-23,4.78,4.86,4.83,4.78
795,2016-09-15,4.78,4.95,4.88,4.81
794,2017-01-20,5.04,5.18,5.09,5.15
793,2014-07-01,27.1735,28.09,27.66,27.83
792,2017-04-05,4.03,4.18,4.06,4.1
791,2016-10-31,4.86,4.9133,4.88,4.89
790,2016-08-01,5.05,5.45,5.35,5.36
789,2016-10-26,5.0,5.2,5.02,5.02
788,2018-02-01,4.66,4.82,4.76,4.75
787,2016-10-28,4.84,4.95,4.91,4.85
786,2015-01-27,18.3901,19.35,18.91,18.77
785,2014-08-15,20.694,21.79,21.0,21.79
784,2015-09-25,15.0,16.05,15.24,15.78
783,2018-04-11,5.71,5.8254,5.75,5.72
782,2018-08-22,11.17,11.54,11.32,11.36
781,2016-11-22,5.8327,6.1,5.9,6.1
780,2014-03-17,35.1,35.68,35.41,35.43
779,2016-07-06,5.12,5.4,5.32,5.12
778,2017-11-24,5.1,5.39,5.38,5.24
777,2015-06-19,16.81,17.35,16.81,17.18
776,2015-02-12,19.8342,20.37,20.02,20.0
775,2017-12-19,5.3,5.57,5.35,5.46
774,2017-04-04,4.05,4.14,4.1,4.05
773,2018-09-24,11.16,11.47,11.28,11.21
772,2017-11-21,5.33,5.55,5.4,5.51
771,2018-02-07,3.57,5.07,4.73,4.23
770,2018-07-20,7.65,7.93,7.72,7.88
769,2014-03-25,32.89,34.26,33.07,34.24
768,2018-08-24,10.9412,11.29,11.17,11.15
767,2016-07-11,5.54,5.6999,5.6,5.54
766,2018-09-19,10.67,10.94,10.9,10.67
765,2014-01-16,38.03,39.9706,38.91,39.9
764,2016-02-01,4.17,4.38,4.33,4.31
763,2017-05-10,4.01,4.1,4.04,4.08
762,2017-02-14,4.2,4.36,4.25,4.35
761,2014-08-28,21.11,21.7572,21.2,21.66
760,2018-07-18,8.01,8.23,8.05,8.2
759,2016-05-25,5.08,5.23,5.17,5.21
758,2014-08-12,21.96,22.68,21.97,22.58
757,2017-03-02,4.15,4.25,4.21,4.21
756,2014-11-28,21.77,22.28,21.78,22.06
755,2014-07-30,21.21,21.478,21.33,21.21
754,2016-05-16,5.45,5.7,5.46,5.51
753,2015-12-08,9.7005,10.09,10.01,9.79
752,2014-04-03,34.78,36.79,35.41,36.41
751,2017-09-21,4.18,4.31,4.25,4.2
750,2017-03-06,4.0,4.12,4.05,4.1
749,2013-11-08,34.73,35.46,34.95,35.3
748,2015-08-14,16.05,16.65,16.25,16.41
747,2014-10-09,15.49,16.57,16.0,16.56
746,2014-10-02,21.43,22.6,22.49,21.43
745,2018-02-08,4.61,5.0,4.86,4.75
744,2016-09-07,5.289,5.4,5.4,5.29
743,2015-02-05,19.13,19.75,19.27,19.19
742,2017-08-18,4.27,4.4,4.31,4.33
741,2017-12-20,5.33,5.48,5.41,5.38
740,2015-10-13,11.92,12.89,11.99,12.74
739,2017-09-22,4.2,4.31,4.29,4.25
738,2013-12-16,39.525,41.36,41.16,40.01
737,2018-04-25,5.85,6.17,5.99,6.17
736,2018-07-13,8.14,8.4621,8.17,8.39
735,2016-08-03,5.19,5.44,5.43,5.26
734,2015-10-26,11.35,11.87,11.45,11.63
733,2017-10-10,4.03,4.17,4.05,4.1
732,2014-07-08,26.75,27.65,27.07,27.65
731,2018-01-23,4.81,5.0,4.99,4.98
730,2018-05-15,6.38,6.55,6.43,6.43
729,2016-10-20,4.93,5.23,5.15,4.94
728,2014-12-08,17.01,17.82,17.36,17.46
727,2016-12-21,7.02,7.19,7.09,7.18
726,2017-08-11,4.31,4.54,4.46,4.35
725,2016-01-05,7.61,8.25,7.76,8.2
724,2015-11-06,12.31,12.5968,12.43,12.4
723,2015-10-16,12.22,12.55,12.45,12.44
722,2015-05-07,15.82,16.37,16.11,16.36
721,2014-11-25,22.98,23.62,23.12,23.41
720,2017-06-07,5.24,5.48,5.45,5.32
719,2015-11-04,11.82,12.42,11.88,12.16
718,2018-01-11,4.88,5.05,4.99,4.88
717,2018-01-05,4.77,4.94,4.85,4.94
716,2015-12-15,7.4501,7.978,7.87,7.57
